name,time,price,rating,comment,shipment,url
任天堂 Nintendo Switch主机 Joy-Con(L)霓虹蓝/(R)霓虹红(电池持续时间长后的款) &【任天堂许可商品】Nintendo Switch*液晶保护膜 多功能&*马里奥 3D收藏 -Switch (Amazon.co.jp限定) 马里奥贴纸(A5尺寸)&Nintendo Switch 标志设计 微纤维布 同捆),2020-11,"￥2,447.25",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08LH5SRY6/ref=sr_1_1?dchild=1&keywords=switch&qid=1606145274&sr=8-1
Nintendo 任天堂 Switch Lite 珊瑚色 - P 単品,2020-03,"￥1,340.39",4.8 颗星，最多 5 颗星,224,购海外购商品满300元免运费,https://www.amazon.cn/dp/B085GGZ5GS/ref=sr_1_2?dchild=1&keywords=switch&qid=1606145274&sr=8-2
任天堂 Nintendo Super Mario Party 超级马里奥派对【Joy Con (L) 霓虹粉/ (R) 霓虹黄】套装 - Switch,,￥658.02,4.6 颗星，最多 5 颗星,37,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07KH9SG84/ref=sr_1_3?dchild=1&keywords=switch&qid=1606145274&sr=8-3
任天堂（Nintendo） Switch 游戏机 掌上游戏机Switch NS 英版,2017-03,"￥3,317.23",5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B01MFADJFV/ref=sr_1_4?dchild=1&keywords=switch&qid=1606145274&sr=8-4
Nintendo 任天堂 Switch Pro 控制手柄 喷射战士2限定版,2017-07,￥487.35,4.7 颗星，最多 5 颗星,34,购海外购商品满300元免运费,https://www.amazon.cn/dp/B072FHHZFJ/ref=sr_1_5?dchild=1&keywords=switch&qid=1606145274&sr=8-5
NITHO 主机 Dock Pro 扩展坞 带4000mAh 电池组 Nintendo Switch,,￥213.54,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07VPV98KQ/ref=sr_1_6?dchild=1&keywords=switch&qid=1606145274&sr=8-6
Pokemon Tekken Tournament DX Pro Controller [任天堂Switch],,￥220.96,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07611WDMG/ref=sr_1_7?dchild=1&keywords=switch&qid=1606145274&sr=8-7
龙珠 龙珠 *赛亚人神一番翔极限 30cm (任天堂Switch),,￥577.95,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07XHWFJR7/ref=sr_1_8?dchild=1&keywords=switch&qid=1606145274&sr=8-8
Casque Gaming Avec Micro Pour PlayStation 4 - PS4 Slim - PS4 Pro - Xbox One - PC Nintendo Switch,,￥393.05,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GZVRT17/ref=sr_1_9?dchild=1&keywords=switch&qid=1606145274&sr=8-9
NITHO V-Grip V 型手柄 适用于任天堂 Switch Joy-Con 控制器（任天堂Switch）,,￥163.87,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07VPVC24K/ref=sr_1_10?dchild=1&keywords=switch&qid=1606145274&sr=8-10
Pokeball 充电支架/女巫 (NNintendo Switch),,￥165.90,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07JZ8G7W6/ref=sr_1_11?dchild=1&keywords=switch&qid=1606145274&sr=8-11
龙珠* Jcc - 增强器扩展 - 增强器02 X24（法语）（任天堂Switch/PS4/Xbox One）,,"￥1,031.20",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B085CY2T26/ref=sr_1_12?dchild=1&keywords=switch&qid=1606145274&sr=8-12
Nintendo 任天堂 Switch Lite Coral & 红豆绿 -Switch&【任天堂许可商品】Nintendo Switch Lite* 硬质保护套 红豆绿 森林&【任天堂许可商品】Nintendo Switch Lite*液晶保护膜 多功能 (【Amazon.co.jp限定】Nintendo Switch标志设计 超细纤维布),2020-06,"￥1,891.15",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B089MP8Y8Q/ref=sr_1_13?dchild=1&keywords=switch&qid=1606145274&sr=8-13
PDP Faceoff 豪华有线专业控制器 适用于 Nintendo Switch (500-069-NA-LZ00) - Nintendo Switch,2018-06,￥259.41,4.4 颗星，最多 5 颗星,378,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B073X3SLL1/ref=sr_1_14?dchild=1&keywords=switch&qid=1606145274&sr=8-14
NITHO 符合人体工程学的赛车轮 Nintendo Switch Joy-Con 控制器（任天堂Switch）,,￥168.11,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07VMRRH8K/ref=sr_1_15?dchild=1&keywords=switch&qid=1606145274&sr=8-15
Switch Play and Charge 游戏机保护套 (NNintendo Switch),,￥198.87,4.6 颗星，最多 5 颗星,81,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07GX72ZGY/ref=sr_1_16?dchild=1&keywords=switch&qid=1606145274&sr=8-16
"AMZER 硅胶保护套,用于任天堂Switch Joy-Con手柄 透明",,￥106.68,,,,https://www.amazon.cn/dp/B072WNGH1R/ref=sr_1_17?dchild=1&keywords=switch&qid=1606145274&sr=8-17
背包 - Switch Edition (Nintendo Switch),,￥377.36,4.7 颗星，最多 5 颗星,156,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GX6PBF2/ref=sr_1_18?dchild=1&keywords=switch&qid=1606145274&sr=8-18
Nintendo 任天堂 Switch 口袋妖怪小球纤薄便携包适用于控制台和游戏，PDP 500-112,2018-11,￥119.53,5.0 颗星，最多 5 颗星,1,,https://www.amazon.cn/dp/B07GX4YZZD/ref=sr_1_19?dchild=1&keywords=switch&qid=1606145274&sr=8-19
Nintendo Switch Lunchbox Kit Zelda: Breath of the Wild Links Bow (Nintendo Switch),,￥342.69,4.6 颗星，最多 5 颗星,12,购海外购商品满300元免运费,https://www.amazon.cn/dp/B075FCXXWQ/ref=sr_1_20?dchild=1&keywords=switch&qid=1606145274&sr=8-20
任天堂Switch Lite 保护壳 - 口袋妖怪棋棋盘：黄色（任天堂切换）,,￥217.78,4.7 颗星，最多 5 颗星,8,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07ZL1J2KH/ref=sr_1_21?dchild=1&keywords=switch&qid=1606145274&sr=8-21
控制器手柄与任天堂Switch兼容,,￥147.25,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07J4W6VR2/ref=sr_1_22?dchild=1&keywords=switch&qid=1606145274&sr=8-22
Afterglow Wireless Deluxe Ctrl for Nintendo Switch (Nintendo Switch///),,￥329.36,5.0 颗星，最多 5 颗星,3,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07VFCJHFQ/ref=sr_1_23?dchild=1&keywords=switch&qid=1606145274&sr=8-23
